/usr/bin/nohup: ignoring input
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:316:23
  10: futures_executor::local_pool::run_executor::{{closure}}
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:90:37
  11: std::thread::local::LocalKey<T>::try_with
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:283:12
  12: std::thread::local::LocalKey<T>::with
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:260:9
  13: futures_executor::local_pool::run_executor
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:86:5
  14: futures_executor::local_pool::block_on
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:316:5
  15: virtual_mio::waker::InlineWaker::block_on
             at ./lib/virtual-io/src/waker.rs:39:9
  16: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:127:15
  17: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
  18: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::hello::hello
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4526:17
  19: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::hello::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4524:13
  20: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::hello::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4525:50
  21: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  22: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  23: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  24: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  25: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  26: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  27: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  28: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  29: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  30: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  31: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  32: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  33: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  34: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  35: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  36: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  37: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  38: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  39: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  40: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  41: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  42: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  43: <unknown>
  44: <unknown>

---- wasi::wasitests::nightly_2022_10_18::union_fs::pipe_reverse::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/pipe_reverse.wast`
Error: entry not found

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: anyhow::error::<impl core::convert::From<E> for anyhow::Error>::from
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: <core::result::Result<T,F> as core::ops::try_trait::FromResidual<core::result::Result<core::convert::Infallible,E>>>::from_residual
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2009:27
   5: wasmer_wast::wasi_wast::map_host_fs_to_mem_fs::{{closure}}
             at ./tests/lib/wast/src/wasi_wast.rs:752:17
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:124:9
   7: wasmer_wast::wasi_wast::WasiTest::create_wasi_env::{{closure}}
             at ./tests/lib/wast/src/wasi_wast.rs:291:78
   8: wasmer_wast::wasi_wast::WasiTest::run::{{closure}}
             at ./tests/lib/wast/src/wasi_wast.rs:127:83
   9: futures_executor::local_pool::block_on::{{closure}}
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:316:23
  10: futures_executor::local_pool::run_executor::{{closure}}
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:90:37
  11: std::thread::local::LocalKey<T>::try_with
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:283:12
  12: std::thread::local::LocalKey<T>::with
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:260:9
  13: futures_executor::local_pool::run_executor
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:86:5
  14: futures_executor::local_pool::block_on
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-executor-0.3.31/src/local_pool.rs:316:5
  15: virtual_mio::waker::InlineWaker::block_on
             at ./lib/virtual-io/src/waker.rs:39:9
  16: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:127:15
  17: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
  18: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::pipe_reverse::pipe_reverse
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4596:17
  19: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::pipe_reverse::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4594:13
  20: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::pipe_reverse::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4595:57
  21: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  22: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  23: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  24: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  25: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  26: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  27: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  28: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  29: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  30: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  31: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  32: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  33: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  34: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  35: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  36: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  37: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  38: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  39: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  40: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  41: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/alloc/src/boxed.rs:1972:9
  42: std::sys::pal::unix::thread::Thread::new::thread_start
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/pal/unix/thread.rs:105:17
  43: <unknown>
  44: <unknown>

---- wasi::wasitests::nightly_2022_10_18::union_fs::fs_sandbox_test::singlepass::singlepass stdout ----
Running wasi wast `tests/wasi-wast/wasi/nightly_2022_10_18/fs_sandbox_test.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: ""

Caused by:
    RuntimeError: out of bounds memory access
        at <unnamed> (<module>[26]:0x1b9f)
        at <unnamed> (<module>[77]:0x4491)
        at <unnamed> (<module>[118]:0x9f49)
        at <unnamed> (<module>[9]:0xb11)
        at <unnamed> (<module>[5]:0x5fe)
        at <unnamed> (<module>[4]:0x4ff)
        at <unnamed> (<module>[154]:0xbbb9)

Stack backtrace:
   0: std::backtrace_rs::backtrace::libunwind::trace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/libunwind.rs:116:5
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/../../backtrace/src/backtrace/mod.rs:66:5
   2: std::backtrace::Backtrace::create
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/backtrace.rs:331:13
   3: <E as anyhow::context::ext::StdError>::ext_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/backtrace.rs:27:14
   4: anyhow::context::<impl anyhow::Context<T,E> for core::result::Result<T,E>>::with_context
             at /root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/anyhow-1.0.98/src/context.rs:65:31
   5: wasmer_wast::wasi_wast::WasiTest::run
             at ./tests/lib/wast/src/wasi_wast.rs:156:17
   6: compilers::wasi::run_wasi
             at ./tests/compilers/wasi.rs:37:21
   7: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::fs_sandbox_test::fs_sandbox_test
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4506:17
   8: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::fs_sandbox_test::singlepass::singlepass
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4504:13
   9: compilers::wasi::wasitests::nightly_2022_10_18::union_fs::fs_sandbox_test::singlepass::singlepass::{{closure}}
             at ./target/debug/build/wasmer-workspace-21e6bdafcabd0694/out/generated_wasitests.rs:4505:60
  10: core::ops::function::FnOnce::call_once
             at /root/.rustup/toolchains/1.84-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  11: core::ops::function::FnOnce::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  12: test::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:632:18
  13: test::run_test_in_process::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:60
  14: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  15: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  16: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  17: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  18: test::run_test_in_process
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:655:27
  19: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:576:43
  20: test::run_test::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/test/src/lib.rs:606:41
  21: std::sys::backtrace::__rust_begin_short_backtrace
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/sys/backtrace.rs:154:18
  22: std::thread::Builder::spawn_unchecked_::{{closure}}::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:561:17
  23: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/panic/unwind_safe.rs:272:9
  24: std::panicking::try::do_call
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:557:40
  25: std::panicking::try
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panicking.rs:520:19
  26: std::panic::catch_unwind
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/panic.rs:358:14
  27: std::thread::Builder::spawn_unchecked_::{{closure}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/std/src/thread/mod.rs:559:30
  28: core::ops::function::FnOnce::call_once{{vtable.shim}}
             at /rustc/e71f9a9a98b0faf423844bf0ba7438f29dc27d58/library/core/src/ops/function.rs:250:5
  29: <alloc::boxed::Box<F,A> as core::ops::function::FnOnce<Args>>::call_once
